Mon Sep 26 18:43:50 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:51 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:51 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:52 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:52 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:53 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:53 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:54 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:54 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:55 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:55 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:56 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:56 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:57 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:57 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:58 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:58 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:59 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:59 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:00 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:00 2022,"4,74.80,8.10,-0.00,1
"
Mon Sep 26 18:44:01 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:01 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:02 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:02 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:03 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:03 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:04 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:04 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:05 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:44:05 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,0,0,0,0
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:47 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:48 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:48 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:48:49 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:42 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:43 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:43 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:44 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:44 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:45 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:45 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:46 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:46 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:47 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:26:47 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:48 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:48 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:49 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:49 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:50 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:50 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:26:51 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:55 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:56 2022,"4,74.60,8.10,-0.00,1
"
Mon Sep 26 19:36:56 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:57 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:36:57 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:36:58 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:36:58 2022,"4,74.70,8.10,4.00,1
"
Mon Sep 26 19:36:59 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:36:59 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:00 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:00 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:01 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:01 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:02 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:02 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:03 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:03 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:04 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:37:04 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,0,0,0,0
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:01 2022,"4,74.40,8.10,0.00,1
"
Mon Sep 26 19:41:02 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:02 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:03 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:03 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:04 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:04 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:05 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:05 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:06 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:06 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:07 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:07 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:08 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:08 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:09 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:09 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:10 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:10 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:11 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:11 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:12 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:12 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:13 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:13 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:14 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:14 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:15 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:15 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:16 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:16 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:17 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:17 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:18 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:18 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:19 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:19 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:20 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:20 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:21 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:21 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:22 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:22 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:23 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:23 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:24 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:24 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:25 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:25 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:26 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:26 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:27 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:27 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:28 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:28 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:29 2022,"4,74.40,8.10,-0.00,1
"
Mon Sep 26 19:41:29 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:30 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:30 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:31 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:31 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:32 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:32 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:33 2022,"4,74.40,8.10,-0.00,1
"
Mon Sep 26 19:41:33 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:34 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:34 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:35 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:35 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:36 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:36 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:37 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:37 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:38 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:38 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:39 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:39 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:40 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:40 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:41 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:41 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:42 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:42 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:43 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:43 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:44 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:44 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:45 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:45 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:46 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:46 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:47 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:47 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:48 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:48 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:49 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:49 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:50 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:50 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:51 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:51 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:52 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:52 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:53 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:53 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:54 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:54 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:55 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:55 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:56 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 19:41:56 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:57 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:57 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:58 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:58 2022,"4,74.50,8.10,-0.00,1
"
Mon Sep 26 19:41:59 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:41:59 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:00 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:00 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:01 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:01 2022,"4,74.50,8.10,-0.00,1
"
Mon Sep 26 19:42:02 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:02 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:03 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:03 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:04 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:04 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:05 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:42:05 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:06 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:06 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:07 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:07 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:08 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:08 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:09 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:09 2022,"4,74.60,8.10,4.00,1
"
Mon Sep 26 19:42:10 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,0,0,0,0
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:34 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:34 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:35 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:35 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:36 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:36 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:37 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:37 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:38 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:38 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:39 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:39 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:40 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:40 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:41 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:41 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:42 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:42 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:43 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:43 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 19:44:44 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:44 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:45 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:45 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:46 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:46 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:47 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:47 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:48 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:48 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:49 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:49 2022,"4,75.20,8.10,-0.00,1
"
Mon Sep 26 19:44:50 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:50 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:52 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:52 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:53 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:53 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:54 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:54 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:55 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:55 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:56 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:56 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:57 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:57 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:58 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:58 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:59 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:44:59 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:00 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:00 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:01 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:01 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:02 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:02 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:03 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:03 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:04 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:04 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:05 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:05 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:06 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:06 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:07 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:07 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:08 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:08 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:09 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:09 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:10 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:10 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:11 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:11 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:12 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:12 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:13 2022,"4,75.20,8.10,-0.00,1
"
Mon Sep 26 19:45:13 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:14 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:14 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:15 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:15 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:16 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:16 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:17 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:17 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:18 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:18 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:19 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:19 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:20 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:20 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:21 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:21 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:22 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:22 2022,"4,75.20,8.10,-0.00,1
"
Mon Sep 26 19:45:23 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:23 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:24 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:24 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:25 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:25 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:26 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:26 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:27 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:27 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:28 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:28 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:29 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:29 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:30 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:30 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:31 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:31 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:32 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:32 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:33 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:33 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:34 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:34 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:35 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:35 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:36 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:36 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:37 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:37 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 19:45:38 2022,"4,75.20,8.10,4.00,1
"
